//1	2	1	1	0	0	0	0
//Energy [eV]	ET XS[cm^2]
0.01	4.1520233866862515e-16
0.010231389829037846	4.1520233866862515e-16
0.010468133783373915	4.1520233866862515e-16
0.010710355752021934	4.1520233866862515e-16
0.010958182490661422	4.1520233866862515e-16
0.011211743687969395	4.1520233866862515e-16
0.011471172033486934	4.1520233866862515e-16
0.01173660328705616	4.1520233866862515e-16
0.012008176349863856	4.1520233866862515e-16
0.012286033337128993	4.1520233866862515e-16
0.01257031965247215	4.1520233866862515e-16
0.01286118406400581	4.1520233866862515e-16
0.013158778782185274	4.1520233866862515e-16
0.013463259539460945	4.1520233866862515e-16
0.013774785671773747	4.1520233866862515e-16
0.014093520201936218	4.1520233866862515e-16
0.014419629924942971	4.1520233866862515e-16
0.014753285495255128	4.1520233866862515e-16
0.01509466151610449	4.1520233866862515e-16
0.015443936630864056	4.1520233866862515e-16
0.015801293616532753	4.1520233866862515e-16
0.016166919479383385	4.1520233866862515e-16
0.0165410055528237	4.1520233866862515e-16
0.016923747597521903	4.1520233866862515e-16
0.01731534590384893	4.1520233866862515e-16
0.017716005396691208	4.1520233866862515e-16
0.01812593574268861	4.1520233866862515e-16
0.018545351459953785	4.1520233866862515e-16
0.01897447203033033	4.1520233866862515e-16
0.019413522014248487	4.1520233866862515e-16
0.01986273116823844	4.1520233866862515e-16
0.02032233456516278	4.1520233866862515e-16
0.020792572717231082	4.1520233866862515e-16
0.021273691701860793	4.1520233866862515e-16
0.021765943290450535	4.1520233866862515e-16
0.022269585080133016	4.1520233866862515e-16
0.0227848806285766	4.1520233866862515e-16
0.02331209959190601	4.1520233866862515e-16
0.023851517865814447	4.1520233866862515e-16
0.024403417729940854	4.1520233866862515e-16
0.024968087995587872	4.1520233866862515e-16
0.025545824156857973	4.1520233866862515e-16
0.026136928545286597	4.1520233866862515e-16
0.02674171048805344	4.1520233866862515e-16
0.027360486469854464	4.1520233866862515e-16
0.02799358029851966	4.1520233866862515e-16
0.028641323274462845	4.1520233866862515e-16
0.02930405436405241	4.1520233866862515e-16
0.029982120376993795	4.1520233866862515e-16
0.030675876147816267	4.1520233866862515e-16
0.03138568472155922	4.1520233866862515e-16
0.032111917543754954	4.1520233866862515e-16
0.03285495465480766	4.1520233866862515e-16
0.03361518488886987	4.1520233866862515e-16
0.034393006077320994	4.1520233866862515e-16
0.03518882525695388	4.1520233866862515e-16
0.036003058882978806	4.1520233866862515e-16
0.03683613304695602	4.1520233866862515e-16
0.037688483699771076	4.1520233866862515e-16
0.03856055687976966	4.1520233866862515e-16
0.03945280894617107	4.1520233866862515e-16
0.040365706817882804	4.1520233866862515e-16
0.04129972821784098	4.1520233866862515e-16
0.04225536192300455	4.1520233866862515e-16
0.04323310802013421	4.1520233866862515e-16
0.0442334781674896	4.1520233866862515e-16
0.04525699586258207	4.1520233866862515e-16
0.04630419671612301	4.1520233866862515e-16
0.04737562873231086	4.1520233866862515e-16
0.048471852595603854	4.1520233866862515e-16
0.04959344196412832	4.1520233866862515e-16
0.050740983769876125	4.1520233866862515e-16
0.05191507852584853	4.1520233866862515e-16
0.05311634064030678	4.1520233866862515e-16
0.054345398738294436	4.1520233866862515e-16
0.05560289599059919	4.1520233866862515e-16
0.05688949045032658	4.1520233866862515e-16
0.05820585539726174	4.1520233866862515e-16
0.05955267969019914	4.1520233866862515e-16
0.06093066812742525	4.1520233866862515e-16
0.062340541815541925	4.1520233866862515e-16
0.06378303854682442	4.1520233866862515e-16
0.06525891318531082	4.1520233866862515e-16
0.06676893806182531	4.1520233866862515e-16
0.06831390337814176	4.1520233866862515e-16
0.0698946176204994	4.1520233866862515e-16
0.07151190798268672	4.1520233866862515e-16
0.07316662079891513	4.1520233866862515e-16
0.07485962198670892	4.1520233866862515e-16
0.07659179750004316	4.1520233866862515e-16
0.0783640537929668	4.1520233866862515e-16
0.08017731829395357	4.1520233866862515e-16
0.0820325398912287	4.1520233866862515e-16
0.08393068942932587	4.1520233866862515e-16
0.0858727602171339	4.1520233866862515e-16
0.08785976854769896	4.1520233866862515e-16
0.08989275423005465	4.1520233866862515e-16
0.09197278113335804	4.1520233866862515e-16
0.09410093774361634	4.1520233866862515e-16
0.09627833773329603	4.1520233866862515e-16
