//1	2	1	1	0	0	0	0
//Energy [eV]	MT XS[cm^2]
0.01	2.2600847301528828e-17
0.010231389829037846	2.2600847301528828e-17
0.010468133783373915	2.2600847301528828e-17
0.010710355752021934	2.2600847301528828e-17
0.010958182490661422	2.2600847301528828e-17
0.011211743687969395	2.2600847301528828e-17
0.011471172033486934	2.2600847301528828e-17
0.01173660328705616	2.2600847301528828e-17
0.012008176349863856	2.2600847301528828e-17
0.012286033337128993	2.2600847301528828e-17
0.01257031965247215	2.2600847301528828e-17
0.01286118406400581	2.2600847301528828e-17
0.013158778782185274	2.2600847301528828e-17
0.013463259539460945	2.2600847301528828e-17
0.013774785671773747	2.2600847301528828e-17
0.014093520201936218	2.2600847301528828e-17
0.014419629924942971	2.2600847301528828e-17
0.014753285495255128	2.2600847301528828e-17
0.01509466151610449	2.2600847301528828e-17
0.015443936630864056	2.2600847301528828e-17
0.015801293616532753	2.2600847301528828e-17
0.016166919479383385	2.2600847301528828e-17
0.0165410055528237	2.2600847301528828e-17
0.016923747597521903	2.2600847301528828e-17
0.01731534590384893	2.2600847301528828e-17
0.017716005396691208	2.2600847301528828e-17
0.01812593574268861	2.2600847301528828e-17
0.018545351459953785	2.2600847301528828e-17
0.01897447203033033	2.2600847301528828e-17
0.019413522014248487	2.2600847301528828e-17
0.01986273116823844	2.2600847301528828e-17
0.02032233456516278	2.2600847301528828e-17
0.020792572717231082	2.2600847301528828e-17
0.021273691701860793	2.2600847301528828e-17
0.021765943290450535	2.2600847301528828e-17
0.022269585080133016	2.2600847301528828e-17
0.0227848806285766	2.2600847301528828e-17
0.02331209959190601	2.2600847301528828e-17
0.023851517865814447	2.2600847301528828e-17
0.024403417729940854	2.2600847301528828e-17
0.024968087995587872	2.2600847301528828e-17
0.025545824156857973	2.2600847301528828e-17
0.026136928545286597	2.2600847301528828e-17
0.02674171048805344	2.2600847301528828e-17
0.027360486469854464	2.2600847301528828e-17
0.02799358029851966	2.2600847301528828e-17
0.028641323274462845	2.2600847301528828e-17
0.02930405436405241	2.2600847301528828e-17
0.029982120376993795	2.2600847301528828e-17
0.030675876147816267	2.2600847301528828e-17
0.03138568472155922	2.2600847301528828e-17
0.032111917543754954	2.2600847301528828e-17
0.03285495465480766	2.2600847301528828e-17
0.03361518488886987	2.2600847301528828e-17
0.034393006077320994	2.2600847301528828e-17
0.03518882525695388	2.2600847301528828e-17
0.036003058882978806	2.2600847301528828e-17
0.03683613304695602	2.2600847301528828e-17
0.037688483699771076	2.2600847301528828e-17
0.03856055687976966	2.2600847301528828e-17
0.03945280894617107	2.2600847301528828e-17
0.040365706817882804	2.2600847301528828e-17
0.04129972821784098	2.2600847301528828e-17
0.04225536192300455	2.2600847301528828e-17
0.04323310802013421	2.2600847301528828e-17
0.0442334781674896	2.2600847301528828e-17
0.04525699586258207	2.2600847301528828e-17
0.04630419671612301	2.2600847301528828e-17
0.04737562873231086	2.2600847301528828e-17
0.048471852595603854	2.2600847301528828e-17
0.04959344196412832	2.2600847301528828e-17
0.050740983769876125	2.2600847301528828e-17
0.05191507852584853	2.2600847301528828e-17
0.05311634064030678	2.2600847301528828e-17
0.054345398738294436	2.2600847301528828e-17
0.05560289599059919	2.2600847301528828e-17
0.05688949045032658	2.2600847301528828e-17
0.05820585539726174	2.2600847301528828e-17
0.05955267969019914	2.2600847301528828e-17
0.06093066812742525	2.2600847301528828e-17
0.062340541815541925	2.2600847301528828e-17
0.06378303854682442	2.2600847301528828e-17
0.06525891318531082	2.2600847301528828e-17
0.06676893806182531	2.2600847301528828e-17
0.06831390337814176	2.2600847301528828e-17
0.0698946176204994	2.2600847301528828e-17
0.07151190798268672	2.2600847301528828e-17
0.07316662079891513	2.2600847301528828e-17
0.07485962198670892	2.2600847301528828e-17
0.07659179750004316	2.2600847301528828e-17
0.0783640537929668	2.2600847301528828e-17
0.08017731829395357	2.2600847301528828e-17
0.0820325398912287	2.2600847301528828e-17
0.08393068942932587	2.2600847301528828e-17
0.0858727602171339	2.2600847301528828e-17
0.08785976854769896	2.2600847301528828e-17
0.08989275423005465	2.2600847301528828e-17
0.09197278113335804	2.2600847301528828e-17
0.09410093774361634	2.2600847301528828e-17
0.09627833773329603	2.2600847301528828e-17
0.09850612054411158	2.2600847301528828e-17
0.10078545198329993	2.2600847301528828e-17
0.10311752483369171	2.2600847301528828e-17
0.10550355947789915	2.2600847301528828e-17
0.10794480453694669	2.2600847301528828e-17
0.11044253752367947	2.2600847301528828e-17
0.11299806551129048	2.2600847301528828e-17
0.11561272581731703	2.2600847301528828e-17
0.11828788670346387	2.2600847301528828e-17
0.12102494809162014	2.2600847301528828e-17
0.12382534229644362	2.2600847301528828e-17
0.1266905347748963	2.2600847301528828e-17
0.12962202489312397	2.2600847301528828e-17
0.13262134671108	2.2600847301528828e-17
0.13569006978530457	2.2600847301528828e-17
0.13882979999028008	2.2600847301528828e-17
0.14204218035879101	2.2600847301528828e-17
0.14532889194172943	2.2600847301528828e-17
0.14869165468779508	2.2600847301528828e-17
0.15213222834355142	2.2600847301528828e-17
0.1556524133743076	2.2600847301528828e-17
0.15925405190630854	2.2600847301528828e-17
0.16293902869072704	2.2600847301528828e-17
0.16670927208996114	2.2600847301528828e-17
0.17056675508675312	2.2600847301528828e-17
0.17451349631665955	2.2600847301528828e-17
0.1785515611244104	2.2600847301528828e-17
0.1826830626447123	2.2600847301528828e-17
0.1869101629080593	2.2600847301528828e-17
0.1912350739721325	2.2600847301528828e-17
0.19566005907937778	2.2600847301528828e-17
0.200187433841369	2.3029988630346826e-17
0.20481956745057694	2.365438065324029e-17
0.2095588839201764	2.4302870968968123e-17
0.21440786335254167	2.497659306212801e-17
0.21936904323709314	2.5676720473607714e-17
0.22444501977817582	2.640446613642632e-17
